,carrier,p_nom,bus,yearcommissioned,retrofit,year_removed
DE0 1 ror,ror,146.0,DE0 1,1978,1978.0,2078
DE0 1 ror,ror,46.7,DE0 1,2010,2010.0,2110
DE0 2 ror,ror,12.0,DE0 2,1981,1981.0,2081
DE0 A ror,ror,14.0,DE0 A,1938,1938.0,2038
DE0 2 ror,ror,12.2,DE0 2,1980,1980.0,2080
DE0 B ror,ror,12.1,DE0 B,1985,1985.0,2085
DE0 2 ror,ror,10.9,DE0 2,1956,1956.0,2056
DE0 1 ror,ror,65.0,DE0 1,1918,1926.0,2026
DE0 2 ror,ror,35.1,DE0 2,1960,1960.0,2060
DE0 2 ror,ror,23.2,DE0 2,1955,1955.0,2055
DE0 2 ror,ror,23.3,DE0 2,1992,1992.0,2092
DE0 2 ror,ror,10.1,DE0 2,1966,1966.0,2066
DE0 2 ror,ror,25.0,DE0 2,1930,1930.0,2030
DE0 2 ror,ror,12.4,DE0 2,1983,1983.0,2083
DE0 B ror,ror,13.6,DE0 B,1964,1964.0,2064
DE0 B ror,ror,20.0,DE0 B,1965,1965.0,2065
DE0 1 ror,ror,14.2,DE0 1,1924,1924.0,2024
DE0 2 ror,ror,21.5,DE0 2,1994,1994.0,2094
DE0 2 ror,ror,24.1,DE0 2,1938,1938.0,2038
DE0 2 ror,ror,25.0,DE0 2,1938,1938.0,2038
DE0 B ror,ror,18.8,DE0 B,1962,1962.0,2062
DE0 2 ror,ror,85.3,DE0 2,1924,1924.0,2024
DE0 2 ror,ror,92.0,DE0 2,1960,1983.0,2083
DE0 B ror,ror,20.0,DE0 B,1962,1962.0,2062
DE0 2 ror,ror,53.7,DE0 2,1927,1927.0,2027
DE0 2 ror,ror,132.059,DE0 2,1955,1955.0,2055
DE0 2 ror,ror,19.8,DE0 2,1971,1971.0,2071
DE0 2 ror,ror,12.6,DE0 2,1984,1984.0,2084
DE0 B ror,ror,16.0,DE0 B,1951,1951.0,2051
DE0 2 ror,ror,16.7,DE0 2,1975,1975.0,2075
DE0 2 ror,ror,11.3,DE0 2,1922,1922.0,2022
DE0 2 ror,ror,19.4,DE0 2,1977,1977.0,2077
DE0 2 ror,ror,86.4,DE0 2,1965,1965.0,2065
DE0 2 ror,ror,12.1,DE0 2,1984,1984.0,2084
DE0 2 ror,ror,19.2,DE0 2,1971,1971.0,2071
DE0 2 ror,ror,12.6,DE0 2,1994,1994.0,2094
DE0 2 ror,ror,22.3,DE0 2,1929,1929.0,2029
DE0 9 ror,ror,16.4,DE0 9,1965,1965.0,2065
DE0 2 ror,ror,12.0,DE0 2,1978,1978.0,2078
DE0 2 ror,ror,11.9,DE0 2,1954,1954.0,2054
DE0 2 ror,ror,11.2,DE0 2,1924,1924.0,2024
DE0 2 ror,ror,12.8,DE0 2,1955,1955.0,2055
DE0 2 ror,ror,16.2,DE0 2,1951,1951.0,2051
DE0 B ror,ror,16.4,DE0 B,1966,1966.0,2066
DE0 1 ror,ror,50.0,DE0 1,1953,1953.0,2053
DE0 2 ror,ror,10.3,DE0 2,1967,1967.0,2067
DE0 2 ror,ror,12.6,DE0 2,1988,1988.0,2088
DE0 2 ror,ror,10.1,DE0 2,1965,1965.0,2065
DE0 B ror,ror,16.4,DE0 B,1963,1963.0,2063
DE0 2 ror,ror,38.2,DE0 2,1970,1970.0,2070
DE0 1 ror,ror,11.0,DE0 1,1927,1927.0,2027
DE0 B ror,ror,24.0,DE0 B,1962,1962.0,2062
DE0 2 ror,ror,15.0,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,16.6,DE0 2,1960,1960.0,2060
DE0 2 ror,ror,124.4,DE0 2,1944,1944.0,2044
DE0 2 ror,ror,26.0,DE0 2,1925,1925.0,2025
DE0 2 ror,ror,9.7,DE0 2,1952,1952.0,2052
DE0 B ror,ror,18.4,DE0 B,1966,1966.0,2066
DE0 2 ror,ror,23.7,DE0 2,1970,1970.0,2070
DE0 2 ror,ror,18.9,DE0 2,1968,1968.0,2068
DE0 A ror,ror,15.0,DE0 A,1965,1965.0,2065
DE0 2 ror,ror,20.2,DE0 2,1969,1969.0,2069
DE0 1 ror,ror,80.62,DE0 1,1934,1934.0,2034
DE0 4 ror,ror,17.8,DE0 4,1951,1951.0,2051
DE0 2 ror,ror,45.0,DE0 2,1922,1922.0,2022
DE0 2 ror,ror,27.0,DE0 2,1924,1924.0,2024
DE0 2 ror,ror,10.0,DE0 2,1982,1982.0,2082
DE0 2 ror,ror,14.8,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,25.0,DE0 2,1938,1938.0,2038
DE0 2 ror,ror,25.0,DE0 2,1985,1985.0,2085
DE0 1 ror,ror,0.132,DE0 1,1957,1957.0,2057
DE0 7 ror,ror,0.099,DE0 7,1957,1957.0,2057
DE0 G ror,ror,0.5,DE0 G,1957,1957.0,2057
DE0 D ror,ror,0.413,DE0 D,1957,1957.0,2057
DE0 2 ror,ror,2.6,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.145,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.24,DE0 2,1957,1957.0,2057
DE0 A ror,ror,5.4,DE0 A,1957,1957.0,2057
DE0 D ror,ror,0.18,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.09,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.82,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.08,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.075,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,22.0,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,2.4,DE0 2,1957,1957.0,2057
DE0 D ror,ror,1.785,DE0 D,1957,1957.0,2057
DE0 A ror,ror,0.16,DE0 A,1957,1957.0,2057
DE0 2 ror,ror,1.1,DE0 2,1957,1957.0,2057
DE0 9 ror,ror,4.515,DE0 9,1957,1957.0,2057
DE0 7 ror,ror,0.511,DE0 7,1957,1957.0,2057
DE0 2 ror,ror,0.0375,DE0 2,1957,1957.0,2057
DE0 9 ror,ror,4.86,DE0 9,1957,1957.0,2057
DE0 A ror,ror,1.45,DE0 A,1957,1957.0,2057
DE0 A ror,ror,0.225,DE0 A,1957,1957.0,2057
DE0 1 ror,ror,0.8,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.148,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.084,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.6,DE0 1,1957,1957.0,2057
DE0 9 ror,ror,0.1,DE0 9,1957,1957.0,2057
DE0 2 ror,ror,0.66,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.3,DE0 1,1957,1957.0,2057
DE0 A ror,ror,0.4,DE0 A,1957,1957.0,2057
DE0 A ror,ror,0.352,DE0 A,1957,1957.0,2057
DE0 1 ror,ror,0.97,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.18,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.55,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.35,DE0 2,1957,1957.0,2057
DE0 A ror,ror,1.504,DE0 A,1957,1957.0,2057
DE0 D ror,ror,0.505,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,1.0,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.19,DE0 1,1957,1957.0,2057
DE0 G ror,ror,0.88,DE0 G,1957,1957.0,2057
DE0 2 ror,ror,36.5,DE0 2,1942,1942.0,2042
DE0 2 ror,ror,36.6,DE0 2,1982,1982.0,2082
DE0 1 ror,ror,19.0,DE0 1,1942,1942.0,2042
DE0 2 ror,ror,10.5,DE0 2,1959,1959.0,2059
DE0 9 ror,ror,29.9,DE0 9,2011,2011.0,2111
DE0 2 ror,ror,130.3,DE0 2,1952,1958.0,2058
DE0 2 ror,ror,0.5,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,6.05,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.13,DE0 1,1957,1957.0,2057
DE0 D ror,ror,0.6459999999999999,DE0 D,1957,1957.0,2057
DE0 9 ror,ror,0.75,DE0 9,1957,1957.0,2057
DE0 2 ror,ror,1.79,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.6,DE0 D,1957,1957.0,2057
DE0 7 ror,ror,0.037,DE0 7,1957,1957.0,2057
DE0 1 ror,ror,0.055,DE0 1,1957,1957.0,2057
DE0 D ror,ror,1.05,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.5,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,1.08,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.672,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.88,DE0 D,1957,1957.0,2057
DE0 A ror,ror,0.6,DE0 A,1957,1957.0,2057
DE0 1 ror,ror,0.044,DE0 1,1957,1957.0,2057
DE0 B ror,ror,0.42,DE0 B,1957,1957.0,2057
DE0 2 ror,ror,2.6,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.15,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.28,DE0 2,1957,1957.0,2057
DE0 B ror,ror,1.7280000000000002,DE0 B,1957,1957.0,2057
DE0 2 ror,ror,0.285,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.56,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.992,DE0 1,1957,1957.0,2057
DE0 A ror,ror,0.8,DE0 A,1957,1957.0,2057
DE0 2 ror,ror,0.55,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.12,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.465,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.08,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,2.5,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.064,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,1.152,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.107,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.132,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,1.155,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.16,DE0 2,1957,1957.0,2057
DE0 B ror,ror,1.7280000000000002,DE0 B,1957,1957.0,2057
DE0 1 ror,ror,0.452,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,4.42,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.35,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.13,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.72,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.205,DE0 2,1957,1957.0,2057
DE0 B ror,ror,0.8,DE0 B,1957,1957.0,2057
DE0 2 ror,ror,0.39,DE0 2,1957,1957.0,2057
DE0 9 ror,ror,0.43,DE0 9,1957,1957.0,2057
DE0 B ror,ror,0.06,DE0 B,1957,1957.0,2057
DE0 2 ror,ror,0.637,DE0 2,1957,1957.0,2057
DE0 G ror,ror,0.42,DE0 G,1957,1957.0,2057
DE0 1 ror,ror,0.2,DE0 1,1957,1957.0,2057
DE0 A ror,ror,0.11,DE0 A,1957,1957.0,2057
DE0 2 ror,ror,0.05,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.72,DE0 D,1957,1957.0,2057
DE0 A ror,ror,1.4,DE0 A,1957,1957.0,2057
DE0 2 ror,ror,0.196,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.09,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,2.4,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,3.35,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.279,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,3.05,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,26.1,DE0 2,1951,1951.0,2051
DE0 2 ror,ror,30.0,DE0 2,1992,1992.0,2092
DE0 1 ror,ror,30.0,DE0 1,1930,1984.0,2084
DE0 2 ror,ror,18.0,DE0 2,1951,1951.0,2051
DE0 B ror,ror,0.12,DE0 B,1957,1957.0,2057
DE0 E ror,ror,0.032,DE0 E,1957,1957.0,2057
DE0 2 ror,ror,0.08,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.1195,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.108,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.09,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.075,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.037,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.04636,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.06,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.04864,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.145,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.4,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.036,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.25,DE0 1,1957,1957.0,2057
DE0 A ror,ror,0.075,DE0 A,1957,1957.0,2057
DE0 7 ror,ror,0.037,DE0 7,1957,1957.0,2057
DE0 1 ror,ror,0.063,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.068,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.1,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,1.402,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.63,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.4350000000000001,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.2,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.061,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.35,DE0 D,1957,1957.0,2057
DE0 2 ror,ror,0.39,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.355,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.45,DE0 D,1957,1957.0,2057
DE0 D ror,ror,0.04854,DE0 D,1957,1957.0,2057
DE0 2 ror,ror,0.05,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.075,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.055,DE0 1,1957,1957.0,2057
DE0 D ror,ror,0.6459999999999999,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.075,DE0 1,1957,1957.0,2057
DE0 A ror,ror,59.99999999999999,DE0 A,1957,1957.0,2057
DE0 1 ror,ror,0.212,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.035,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.165,DE0 2,1957,1957.0,2057
DE0 8 ror,ror,0.17,DE0 8,1957,1957.0,2057
DE0 A ror,ror,1.04,DE0 A,1957,1957.0,2057
DE0 A ror,ror,5.8500000000000005,DE0 A,1957,1957.0,2057
DE0 E ror,ror,0.22,DE0 E,1957,1957.0,2057
DE0 7 ror,ror,0.16,DE0 7,1957,1957.0,2057
DE0 D ror,ror,0.53,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.482,DE0 1,1957,1957.0,2057
DE0 D ror,ror,0.516,DE0 D,1957,1957.0,2057
DE0 A ror,ror,0.09,DE0 A,1957,1957.0,2057
DE0 2 ror,ror,0.05,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.105,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.286,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.4,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.032,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.085,DE0 1,1957,1957.0,2057
DE0 A ror,ror,0.33,DE0 A,1957,1957.0,2057
DE0 A ror,ror,0.24,DE0 A,1957,1957.0,2057
DE0 A ror,ror,0.06,DE0 A,1957,1957.0,2057
DE0 A ror,ror,0.075,DE0 A,1957,1957.0,2057
DE0 1 ror,ror,0.055,DE0 1,1957,1957.0,2057
DE0 G ror,ror,0.11,DE0 G,1957,1957.0,2057
DE0 2 ror,ror,0.108,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.0575,DE0 2,1957,1957.0,2057
DE0 G ror,ror,1.6,DE0 G,1957,1957.0,2057
DE0 G ror,ror,0.3,DE0 G,1957,1957.0,2057
DE0 B ror,ror,0.05,DE0 B,1957,1957.0,2057
DE0 G ror,ror,0.055,DE0 G,1957,1957.0,2057
DE0 1 ror,ror,0.25,DE0 1,1957,1957.0,2057
DE0 7 ror,ror,0.036,DE0 7,1957,1957.0,2057
DE0 9 ror,ror,0.224,DE0 9,1957,1957.0,2057
DE0 9 ror,ror,0.24,DE0 9,1957,1957.0,2057
DE0 2 ror,ror,0.39,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.075,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.1,DE0 D,1957,1957.0,2057
DE0 2 ror,ror,0.05,DE0 2,1957,1957.0,2057
DE0 7 ror,ror,0.35,DE0 7,1957,1957.0,2057
DE0 7 ror,ror,0.105,DE0 7,1957,1957.0,2057
DE0 2 ror,ror,0.075,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.32,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.08,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.145,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.095,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.1,DE0 2,1957,1957.0,2057
DE0 A ror,ror,0.48,DE0 A,1957,1957.0,2057
DE0 D ror,ror,0.18,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.072,DE0 1,1957,1957.0,2057
DE0 1 ror,ror,0.08,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.0485,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.26,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.18,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.07,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.755,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.37,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.8800000000000001,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.05,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.15,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.09,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.075,DE0 1,1957,1957.0,2057
DE0 7 ror,ror,0.97,DE0 7,1957,1957.0,2057
DE0 8 ror,ror,0.145,DE0 8,1957,1957.0,2057
DE0 1 ror,ror,0.075,DE0 1,1957,1957.0,2057
DE0 D ror,ror,0.617,DE0 D,1957,1957.0,2057
DE0 D ror,ror,0.155,DE0 D,1957,1957.0,2057
DE0 2 ror,ror,0.1,DE0 2,1957,1957.0,2057
DE0 D ror,ror,0.25,DE0 D,1957,1957.0,2057
DE0 E ror,ror,0.34,DE0 E,1957,1957.0,2057
DE0 2 ror,ror,0.037,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.08,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.055,DE0 2,1957,1957.0,2057
DE0 F ror,ror,0.11,DE0 F,1957,1957.0,2057
DE0 1 ror,ror,0.145,DE0 1,1957,1957.0,2057
DE0 D ror,ror,0.6,DE0 D,1957,1957.0,2057
DE0 2 ror,ror,0.15,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.08,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.3,DE0 2,1957,1957.0,2057
DE0 1 ror,ror,0.045,DE0 1,1957,1957.0,2057
DE0 D ror,ror,0.22,DE0 D,1957,1957.0,2057
DE0 1 ror,ror,0.23,DE0 1,1957,1957.0,2057
DE0 2 ror,ror,0.037,DE0 2,1957,1957.0,2057
DE0 2 ror,ror,0.11,DE0 2,1957,1957.0,2057
